,date_time,open,high,low,close,volume,SD,sdClosingPrice,multiplier,color,bullish_engulfing,bearish_engulfing,bullish_harami,bearish_harami,buy_sell
160,2019-08-28,11.02,11.18,11.0,11.04,39725938,0.8596914491578365,10.94,0.6,red,False,False,False,False,
161,2019-08-29,11.2,11.2,10.96,11.1,61335567,0.8832873662792705,11.04,0.6,red,False,False,False,False,
162,2019-08-30,11.56,11.94,11.52,11.7,132339575,0.8876417736718712,11.1,0.6,yellow,False,False,False,False,
163,2019-09-02,11.54,11.64,11.32,11.56,77273268,0.8875358227895324,11.7,0.6,yellow,False,False,False,False,
164,2019-09-03,11.5,11.52,11.32,11.44,33710058,0.888844698448037,11.56,0.6,yellow,False,False,False,False,
165,2019-09-04,11.66,11.78,11.46,11.74,63600180,0.8868461891812495,11.44,0.6,yellow,False,False,False,False,
166,2019-09-05,11.8,11.92,11.7,11.84,63008743,0.8819682071182301,11.74,0.6,yellow,False,False,False,False,
167,2019-09-06,12.0,12.04,11.86,12.0,61405168,0.870207481710246,11.84,0.6,yellow,False,False,False,False,
168,2019-09-09,12.08,12.2,11.94,12.02,32386850,0.859653560975558,12.0,0.6,yellow,False,False,False,False,
169,2019-09-10,12.06,12.32,12.06,12.16,56890730,0.8399556839621996,12.02,0.6,yellow,False,False,False,False,
170,2019-09-11,12.28,12.42,12.08,12.28,72034716,0.8240788549548349,12.16,0.6,yellow,False,False,False,False,
171,2019-09-12,11.96,12.02,11.74,11.9,54540378,0.811718660419648,12.28,0.6,yellow,False,False,False,False,
172,2019-09-13,11.9,11.96,11.74,11.9,39612423,0.7981075575819253,11.9,0.6,yellow,False,False,False,False,
173,2019-09-16,12.94,12.94,12.56,12.78,154082030,0.7931519143163381,11.9,0.6,green,False,False,False,False,
174,2019-09-17,12.9,12.92,12.72,12.86,66799833,0.7913905096572164,12.78,0.6,green,False,False,False,False,
175,2019-09-18,12.5,12.74,12.42,12.68,65556402,0.783169906240539,12.86,0.6,yellow,False,False,False,False,
176,2019-09-19,12.66,12.7,12.46,12.58,37177933,0.7643040318232154,12.68,0.6,yellow,False,False,False,True,sell
177,2019-09-20,12.46,12.66,12.46,12.58,54360190,0.7445361245878703,12.58,0.6,yellow,False,False,False,False,
178,2019-09-23,12.54,12.58,12.38,12.42,37971145,0.7200046485110699,12.58,0.6,yellow,False,False,False,False,
179,2019-09-24,12.4,12.6,12.38,12.5,43677359,0.6985523222628165,12.42,0.6,yellow,False,False,False,False,
180,2019-09-25,12.34,12.42,12.14,12.28,49063882,0.6826316423838495,12.5,0.6,yellow,False,False,False,False,
181,2019-09-26,12.24,12.32,12.02,12.2,41498889,0.6739485840014425,12.28,0.6,yellow,False,False,False,False,
182,2019-09-27,12.04,12.1,11.94,11.96,34246519,0.6582108092304119,12.2,0.6,yellow,False,False,False,False,
183,2019-09-30,11.8,12.06,11.76,11.96,62918474,0.6412314682845548,11.96,0.6,yellow,False,False,False,False,
184,2019-10-02,11.96,12.06,11.8,11.86,50878939,0.6180157847531731,11.96,0.6,yellow,False,False,False,False,
185,2019-10-03,11.72,11.82,11.6,11.74,61881707,0.5983029060157885,11.86,0.6,yellow,False,False,False,False,
186,2019-10-04,11.7,11.74,11.42,11.54,31867436,0.5736955033920379,11.74,0.6,yellow,False,False,False,False,
187,2019-10-08,11.56,11.74,11.4,11.54,74342523,0.5505098193715429,11.54,0.6,yellow,False,False,False,False,
188,2019-10-09,11.42,11.5,11.38,11.46,37086570,0.5310597798703244,11.54,0.6,yellow,False,False,False,False,
189,2019-10-10,11.44,11.56,11.34,11.5,33435952,0.5043531318755266,11.46,0.6,yellow,False,False,False,False,
190,2019-10-11,11.82,12.08,11.72,12.04,68987425,0.481115031431556,11.5,0.6,green,False,False,False,False,
191,2019-10-14,12.04,12.08,11.78,11.96,40724030,0.4609571231554563,12.04,0.6,yellow,False,False,False,False,
192,2019-10-15,11.82,11.9,11.74,11.82,38325628,0.4548198118205596,11.96,0.6,yellow,False,False,False,False,
193,2019-10-16,11.9,11.94,11.74,11.86,36025733,0.4543263234320291,11.82,0.6,yellow,False,False,False,False,
194,2019-10-17,12.08,12.08,11.84,11.94,30479702,0.4533874317460791,11.86,0.6,yellow,False,False,False,False,
195,2019-10-18,12.08,12.08,11.8,11.88,57662270,0.45315564745054865,11.94,0.6,yellow,False,False,False,False,
196,2019-10-21,11.78,12.02,11.78,12.0,26870433,0.45372004314447006,11.88,0.6,yellow,False,False,False,False,
197,2019-10-22,12.02,12.08,11.88,11.94,21598865,0.4539560349115897,12.0,0.6,yellow,False,False,False,False,
198,2019-10-23,12.0,12.0,11.72,11.9,39577990,0.4536790198601031,11.94,0.6,yellow,False,False,False,False,
199,2019-10-24,12.0,12.06,11.9,12.06,62278340,0.45154718152465145,11.9,0.6,yellow,False,False,False,False,
200,2019-10-25,12.14,12.24,12.06,12.08,39437617,0.4496231528645252,12.06,0.6,yellow,False,False,False,False,
201,2019-10-28,12.18,12.26,12.02,12.18,39142889,0.445594122996454,12.08,0.6,yellow,False,False,False,False,
202,2019-10-29,12.28,12.28,12.0,12.08,32555718,0.4407394528586268,12.18,0.6,yellow,False,False,False,False,
203,2019-10-30,11.9,12.0,11.82,11.88,48587211,0.43640460537422837,12.08,0.6,yellow,False,False,False,False,
204,2019-10-31,11.9,11.96,11.72,11.76,47396929,0.4350446376346836,11.88,0.6,yellow,False,False,False,False,
205,2019-11-01,11.82,11.98,11.74,11.96,41789746,0.43297263899979666,11.76,0.6,yellow,False,False,False,False,
206,2019-11-04,12.18,12.26,12.08,12.26,40696977,0.43176732207076823,11.96,0.6,green,False,False,False,False,
207,2019-11-05,12.26,12.56,12.18,12.52,62153991,0.4346735110683523,12.26,0.6,green,False,False,False,False,
208,2019-11-06,12.32,12.64,12.3,12.48,26586577,0.41637130211445766,12.52,0.6,green,False,False,False,False,
209,2019-11-07,12.36,12.66,12.36,12.54,47522526,0.3963467869305909,12.48,0.6,green,False,False,False,False,
210,2019-11-08,12.42,12.7,12.42,12.7,52067639,0.38315212516754654,12.54,0.6,green,False,False,False,False,
211,2019-11-11,12.4,12.56,12.24,12.32,45659124,0.36034020206533846,12.7,0.6,yellow,False,False,False,False,
212,2019-11-12,12.48,12.48,12.26,12.42,30385736,0.35993219316069586,12.32,0.6,yellow,False,False,False,False,
213,2019-11-13,12.12,12.28,11.98,12.12,38240558,0.35213842361740955,12.42,0.6,red,False,False,False,False,
214,2019-11-14,12.26,12.26,11.82,11.98,36071236,0.3399149953762436,12.12,0.6,red,False,False,False,False,
215,2019-11-15,12.12,12.12,11.8,11.94,38160696,0.33676395172831747,11.98,0.6,red,False,False,False,False,
216,2019-11-18,11.96,12.06,11.86,12.06,39660446,0.3346857191638806,11.94,0.6,yellow,False,False,True,False,
217,2019-11-19,11.82,12.02,11.8,12.02,47368410,0.33456642670410025,12.06,0.6,yellow,False,False,False,False,buy
218,2019-11-20,11.86,11.9,11.8,11.84,31180088,0.33649550441245873,12.02,0.6,yellow,False,False,False,True,
219,2019-11-21,11.72,11.86,11.6,11.68,47611973,0.34168394514133393,11.84,0.6,yellow,False,False,False,False,
220,2019-11-22,11.82,11.96,11.76,11.86,40417106,0.34220032323843436,11.68,0.6,yellow,False,False,False,False,
221,2019-11-25,11.92,12.08,11.86,11.92,45942611,0.34198961674177014,11.86,0.6,yellow,False,False,False,False,
222,2019-11-26,12.0,12.08,11.88,11.88,81150205,0.3422241776308348,11.92,0.6,yellow,False,False,False,False,
223,2019-11-27,11.9,12.02,11.86,11.92,32347181,0.32796739509423356,11.88,0.6,yellow,False,False,True,False,
224,2019-11-28,11.84,11.9,11.72,11.74,24484692,0.3106440971627178,11.92,0.6,yellow,False,False,False,False,
225,2019-11-29,11.62,11.74,11.32,11.36,56211562,0.3118212465434606,11.74,0.6,red,False,False,False,False,
226,2019-12-02,11.4,11.44,11.32,11.36,31667092,0.3148566243189911,11.36,0.6,red,False,False,False,False,
227,2019-12-03,11.32,11.44,11.14,11.34,34573982,0.31674775904044244,11.36,0.6,red,False,False,False,False,
228,2019-12-04,11.16,11.32,11.12,11.16,36977469,0.33015148038438247,11.34,0.6,red,False,False,False,False,
229,2019-12-05,11.36,11.4,11.22,11.3,43878497,0.33266395374679264,11.16,0.6,red,False,False,False,False,
230,2019-12-06,11.38,11.4,11.26,11.3,45347330,0.3399313255974627,11.3,0.6,red,False,False,False,False,
231,2019-12-09,11.4,11.54,11.26,11.32,46167349,0.34691785771274325,11.3,0.6,red,False,False,False,False,
232,2019-12-10,11.24,11.34,11.22,11.28,43461041,0.3570893674229602,11.32,0.6,red,False,False,False,False,
233,2019-12-11,11.32,11.44,11.22,11.36,48714908,0.364057855908891,11.28,0.6,red,False,False,False,False,
234,2019-12-12,11.42,11.52,11.38,11.46,46921888,0.36840882348891835,11.36,0.6,red,False,False,False,False,
235,2019-12-13,11.64,11.8,11.62,11.78,84466841,0.3682057987105592,11.46,0.6,yellow,False,False,False,False,
236,2019-12-16,11.64,11.94,11.62,11.74,44989072,0.36582587583243836,11.78,0.6,yellow,False,False,False,False,
237,2019-12-17,11.8,12.12,11.8,12.06,60821154,0.3640461957678729,11.74,0.6,green,False,False,False,False,
238,2019-12-18,12.38,12.48,12.26,12.48,95357810,0.3693482400783558,12.06,0.6,green,False,False,False,False,
239,2019-12-19,12.68,12.68,12.28,12.48,57304241,0.3743716368115762,12.48,0.6,green,False,False,False,False,
240,2019-12-20,12.62,12.62,12.4,12.5,51331364,0.3832682228051838,12.48,0.6,green,False,False,False,False,
241,2019-12-23,12.56,12.66,12.46,12.66,34636658,0.39744572213173385,12.5,0.6,green,False,False,False,False,
242,2019-12-24,12.7,12.7,12.58,12.62,12527419,0.4088818001948868,12.66,0.6,green,False,False,False,False,
